id,pid,name,oj
194,180,1616,uva
195,180,1617,uva
196,180,1618,uva
197,180,11536,uva
198,180,1619,uva
199,180,1312,uva
200,180,1620,uva
201,180,1621,uva
202,180,1622,uva
203,180,1623,uva
204,180,10366,uva
205,180,11175,uva
206,180,12559,uva
207,180,1580,uva
208,180,1624,uva
209,1,C9 DP,nil
210,209,Examples,nil
211,210,Code,nil
212,211,1025,uva
213,211,116,uva
214,211,1626,uva
215,211,12186,uva
216,211,10817,uva
217,211,1412,uva
218,210,Analysis,nil
219,218,437,uva
220,218,1347,uva
221,218,12563,uva
222,218,11400,uva
223,218,11584,uva
224,218,1625,uva
225,218,10003,uva
226,218,1331,uva
227,218,1220,uva
228,218,1218,uva
229,218,1252,uva
230,218,10618,uva
231,218,1627,uva
232,218,10934,uva
233,218,1336,uva
234,218,12105,uva
235,218,1204,uva
236,218,12099,uva
237,218,12170,uva
238,218,1380,uva
239,218,10559,uva
240,218,1439,uva
241,218,1228,uva
242,218,1375,uva
243,218,1628,uva
244,209,Exercises,nil
245,244,10285,uva
246,244,10118,uva
247,244,1629,uva
248,244,1630,uva
249,244,242,uva
250,244,10723,uva
251,244,1631,uva
252,244,1632,uva
253,244,10163,uva
254,244,10641,uva
255,244,1633,uva
256,244,12093,uva
257,244,1289,uva
258,244,1543,uva
259,244,12589,uva
260,244,1634,uva
261,244,10271,uva
262,244,1379,uva
263,244,1443,uva
264,244,12222,uva
265,244,1371,uva
266,244,1579,uva
267,244,1322,uva
268,1,C10 Math,nil
269,268,Examples,nil
270,269,Code,nil
271,270,10375,uva
272,270,11440,uva
273,269,Analysis,nil
274,273,11582,uva
275,273,12169,uva
276,273,10791,uva
277,273,12716,uva
278,273,1635,uva
279,273,10820,uva
280,273,1262,uva
281,273,1636,uva
282,273,10491,uva
283,273,11181,uva
284,273,1637,uva
285,273,580,uva
286,273,12034,uva
287,273,1638,uva
288,273,12230,uva
289,273,1639,uva
290,273,10288,uva
291,273,11346,uva
292,273,10900,uva
293,273,11971,uva
294,273,1640,uva
295,273,10213,uva
296,273,1641,uva
297,273,1363,uva
298,273,10214,uva
299,273,1393,uva
300,273,1642,uva
301,268,Exercises,nil
302,301,11040,uva
303,301,808,uva
304,301,1643,uva
305,301,1644,uva
306,301,1213,uva
307,301,1210,uva
308,301,10539,uva
309,301,10622,uva
310,301,294,uva
311,301,1645,uva
312,301,1646,uva
313,301,557,uva
314,301,11526,uva
315,301,10886,uva
316,301,12063,uva
317,301,1647,uva
318,301,11105,uva
319,301,10837,uva
320,301,10868,uva
321,301,1648,uva
322,301,1649,uva
323,301,10640,uva
324,301,10479,uva
325,301,766,uva
326,301,1575,uva
327,301,12520,uva
328,301,1390,uva
329,301,1650,uva
330,301,11982,uva
331,301,12371,uva
332,301,12590,uva
333,301,1414,uva
334,301,1651,uva
335,301,12212,uva
336,301,1282,uva
337,301,1652,uva
338,301,1653,uva
339,301,10824,uva
340,301,11186,uva
341,301,12535,uva
342,301,1406,uva
343,301,12508,uva
344,301,1654,uva
345,301,11246,uva
346,301,11166,uva
347,301,11895,uva
348,301,11429,uva
349,301,1655,uva
350,301,1656,uva
351,301,11303,uva
352,301,1657,uva
353,1,C11 Graph,nil
354,353,Examples,nil
355,354,Analysis,nil
356,355,12219,uva
357,355,1395,uva
358,355,1151,uva
359,355,247,uva
360,355,10048,uva
361,355,658,uva
362,355,753,uva
363,355,11082,uva
364,355,1658,uva
365,355,1349,uva
366,355,12661,uva
367,355,1515,uva
368,355,10735,uva
369,355,1279,uva
370,355,1659,uva
371,353,Exercises,nil
372,371,821,uva
373,371,1001,uva
374,371,820,uva
375,371,1660,uva
376,371,1661,uva
377,371,1662,uva
378,371,10801,uva
379,371,1663,uva
380,371,12549,uva
381,371,12011,uva
382,371,1664,uva
383,371,1665,uva
384,371,1666,uva
385,371,1667,uva
386,371,1668,uva
387,371,1669,uva
388,371,1670,uva
389,371,12214,uva
390,371,1518,uva
391,371,12433,uva
392,371,11671,uva
1000,0,训练指南,nil
1001,1000,C1 AD,nil
1002,1001,General Problem Solving Techniques,nil
1003,1002,Examples,nil
1004,1003,Code,nil
1005,1004,11292,uva
1006,1004,11729,uva
1007,1004,11300,uva
1008,1004,1388,uva
1009,1004,10881,uva
1010,1004,1030,uva
1011,1004,11464,uva
1012,1004,1352,uva
1013,1004,11210,uva
1014,1004,11384,uva
1015,1004,10795,uva
1016,1004,12124,uva
1017,1004,12097,uva
1018,1004,11520,uva
1019,1004,1267,uva
1020,1004,1335,uva
1021,1002,Exercises: Beginner,nil
1022,1021,Recommendation,nil
1023,1022,11636,uva
1024,1022,11039,uva
1025,1022,1339,uva
1026,1022,1368,uva
1027,1022,10970,uva
1028,1022,10340,uva
1029,1022,10382,uva
1030,1022,1346,uva
1031,1022,1508,uva
1032,1022,1509,uva
1033,1021,Extra,nil
1034,1033,10012,uva
1035,1033,10020,uva
1036,1033,10026,uva
1037,1033,10317,uva
1038,1033,10318,uva
1039,1033,10670,uva
1040,1033,1523,uva
1041,1033,1555,uva
1042,1033,1533,uva
1043,1033,110,uva
1044,1033,120,uva
1045,1033,254,uva
1046,1033,311,uva
1047,1033,434,uva
1048,1033,669,uva
1049,1033,757,uva
1050,1033,769,uva
1051,1033,812,uva
1052,1033,140,uva
1053,1033,165,uva
1054,1033,225,uva
1055,1033,269,uva
1056,1033,387,uva
1057,1033,471,uva
1058,1033,524,uva
1059,1033,585,uva
1060,1033,654,uva
1061,1033,656,uva
1062,1033,687,uva
1063,1033,817,uva
1064,1033,818,uva
1065,1002,Exercises: Intermediate,nil
1066,1065,Recommendation,nil
1067,1066,10905,uva
1068,1066,1422,uva
1069,1066,11627,uva
1070,1066,11134,uva
1071,1066,11100,uva
1072,1066,1344,uva
1073,1066,11389,uva
1074,1066,1418,uva
1075,1066,1153,uva
1076,1066,1445,uva
1077,1066,1421,uva
1078,1066,1377,uva
1079,1066,1354,uva
1080,1066,1374,uva
1081,1066,Extra,nil
1082,1081,1419,uva
1083,1081,1420,uva
1084,1081,10037,uva
1085,1081,10602,uva
1086,1081,10716,uva
1087,1081,11127,uva
1088,1081,10120,uva
1089,1081,10123,uva
1090,1081,10366,uva
1091,1081,10396,uva
1092,1081,10479,uva
1093,1081,10483,uva
1094,1081,10570,uva
1095,1081,10609,uva
1096,1081,10624,uva
1097,1081,10729,uva
1098,1081,10747,uva
1099,1081,10771,uva
1100,1081,11012,uva
1101,1081,11106,uva
1102,1081,11269,uva
1103,1081,11387,uva
1104,1081,11714,uva
1105,1081,11776,uva
1106,1081,11920,uva
1107,1081,11986,uva
1108,1081,1554,uva
1109,1081,1531,uva
1110,1081,668,uva
1111,1081,714,uva
1112,1081,211,uva
1113,1081,219,uva
1114,1081,229,uva
1115,1081,279,uva
1116,1081,307,uva
1117,1081,322,uva
1118,1081,502,uva
1119,1081,510,uva
1120,1081,519,uva
1121,1081,529,uva
1122,1081,589,uva
1123,1081,609,uva
1124,1081,646,uva
1125,1081,649,uva
1126,1081,690,uva
1127,1081,764,uva
1128,1081,770,uva
1129,1081,772,uva
1130,1081,798,uva
1131,1002,Exercises: Advanced,nil
1132,1131,Recommendation,nil
1133,1132,1450,uva
1134,1132,1467,uva
1135,1132,1316,uva
1136,1132,1491,uva
1137,1132,12326,uva
1138,1132,10825,uva
1139,1132,10639,uva
1140,1132,1355,uva
1141,1132,1295,uva
1142,1132,1448,uva
1143,1131,Extra,nil
1144,1143,10383,uva
1145,1143,10411,uva
1146,1143,10414,uva
1147,1143,10492,uva
1148,1143,10571,uva
1149,1143,10605,uva
1150,1143,10628,uva
1151,1143,10632,uva
1152,1143,10833,uva
1153,1143,11694,uva
1154,1143,11794,uva
1155,1143,11846,uva
1156,1143,10272,uva
1157,1143,10471,uva
1158,1143,10640,uva
1159,1143,10658,uva
1160,1143,10675,uva
1161,1143,10786,uva
1162,1143,10904,uva
1163,1143,11006,uva
1164,1143,11041,uva
1165,1143,11129,uva
1166,1143,11142,uva
1167,1143,11184,uva
1168,1143,11251,uva
1169,1143,11268,uva
1170,1143,11318,uva
1171,1143,11445,uva
1172,1143,11522,uva
1173,1143,11527,uva
1174,1143,11570,uva
1175,1143,11630,uva
1176,1143,11814,uva
1177,1143,11925,uva
1178,1143,12011,uva
1179,1143,1535,uva
1180,1143,1536,uva
1181,1143,135,uva
1182,1143,605,uva
1183,1143,608,uva
1184,1143,799,uva
1185,1001,Designing Efficient Algorithms,nil
1186,1185,Examples,nil
1187,1186,Code,nil
1188,1187,11462,uva
1189,1187,11078,uva
1190,1187,11549,uva
1191,1187,1398,uva
1192,1187,1121,uva
1193,1187,1330,uva
1194,1187,1382,uva
1195,1187,10755,uva
1196,1187,1326,uva
1197,1185,Exercises: Beginner,nil
1198,1197,Recommendation,nil
1199,1198,10125,uva
1200,1198,10763,uva
1201,1198,10391,uva
1202,1198,11054,uva
1203,1197,Extra,nil
1204,1203,1312,uva
1205,1203,10535,uva
1206,1203,10730,uva
1207,1203,10810,uva
1208,1203,221,uva
1209,1203,517,uva
1210,1185,Exercises: Intermediate,nil
1211,1210,Recommendation,nil
1212,1211,1325,uva
1213,1211,10827,uva
1214,1211,1451,uva
1215,1211,12265,uva
1216,1211,1432,uva
1217,1211,1312,uva
1218,1211,1481,uva
1219,1211,1392,uva
1220,1211,1442,uva
1221,1211,1381,uva
1222,1211,12174,uva
1223,1211,1511,uva
1224,1211,12121,uva
1225,1210,Extra,nil
1226,1225,10132,uva
1227,1225,10691,uva
1228,1225,11589,uva
1229,1225,11536,uva
1230,1225,11572,uva
1231,1225,1548,uva
1232,1225,1526,uva
1233,1185,Exercises: Advanced,nil
1234,1233,Recommendation,nil
1235,1234,1468,uva
1236,1234,1444,uva
1237,1001,Dynamic Programming,nil
1238,1237,Examples,nil
1239,1238,Code,nil
1240,1239,1394,uva
1241,1239,10635,uva
1242,1239,10891,uva
1243,1239,11825,uva
1244,1239,10859,uva
1245,1239,1169,uva
1246,1239,1099,uva
1247,1237,Exercises: Beginner,nil
1248,1247,Recommendation,nil
1249,1248,11584,uva
1250,1248,1424,uva
1251,1248,10534,uva
1252,1248,11552,uva
1253,1248,11404,uva
1254,1248,1456,uva
1255,1248,11795,uva
1256,1248,1452,uva
1257,1248,1366,uva
1258,1248,10564,uva
1259,1248,10817,uva
1260,1248,1292,uva
1261,1248,1351,uva
1262,1248,1291,uva
1263,1248,1252,uva
1264,1247,Extra,nil
1265,1264,10163,uva
1266,1264,10453,uva
1267,1264,10254,uva
1268,1264,437,uva
1269,1264,442,uva
1270,1264,473,uva
1271,1264,590,uva
1272,1264,607,uva
1273,1264,662,uva
1274,1264,672,uva
1275,1237,Exercises: Intermediate,nil
1276,1275,Recommendation,nil
1277,1276,12260,uva
1278,1276,1427,uva
1279,1276,1407,uva
1280,1276,12235,uva
1281,1276,11600,uva
1282,1276,1474,uva
1283,1276,12222,uva
1284,1276,12223,uva
1285,1276,1414,uva
1286,1276,1347,uva
1287,1276,12080,uva
1288,1276,1379,uva
1289,1276,1370,uva
1290,1276,1371,uva
1291,1276,1372,uva
1292,1276,1299,uva
1293,1276,1331,uva
1294,1276,1390,uva
1295,1276,1484,uva
1296,1276,12105,uva
1297,1275,Extra,nil
1298,1297,10003,uva
1299,1297,10239,uva
1300,1297,10271,uva
1301,1297,10304,uva
1302,1297,10599,uva
1303,1297,10604,uva
1304,1297,10618,uva
1305,1297,10641,uva
1306,1297,10671,uva
1307,1297,10688,uva
1308,1297,11263,uva
1309,1297,11400,uva
1310,1297,11578,uva
1311,1297,11691,uva
1312,1297,11766,uva
1313,1297,12002,uva
1314,1297,10723,uva
1315,1297,10934,uva
1316,1297,10981,uva
1317,1297,11307,uva
1318,1297,11456,uva
1319,1297,11782,uva
1320,1297,1534,uva
1321,1297,1543,uva
1322,1237,Exercises: Advanced,nil
1323,1322,Recommendation,nil
1324,1323,1437,uva
1325,1323,1439,uva
1326,1323,1412,uva
1327,1323,1443,uva
1328,1323,1380,uva
1329,1323,12099,uva
1330,1323,1496,uva
1331,1323,1375,uva
1332,1323,1405,uva
1333,1323,1297,uva
1334,1323,1320,uva
1335,1323,1322,uva
1336,1323,1336,uva
1337,1323,12170,uva
1338,1323,10559,uva
1339,1323,1228,uva
1340,1323,11521,uva
1341,1322,Extra,nil
1342,1341,10949,uva
1343,1341,11193,uva
1344,1341,11194,uva
1345,1341,11810,uva
1346,1341,11171,uva
1347,1341,11435,uva
1348,1341,11502,uva
1349,1341,11750,uva
1350,1341,11803,uva
1351,1000,C2 ProMath,nil
1352,1351,Basic Problems,nil
1353,1352,Recommendation,nil
1354,1353,11388,uva
1355,1353,11889,uva
1356,1353,10943,uva
1357,1353,10780,uva
1358,1353,10892,uva
1359,1353,11752,uva
1360,1353,11076,uva
1361,1353,11609,uva
1362,1353,12050,uva
1363,1353,11489,uva
1364,1353,10791,uva
1365,1353,11461,uva
1366,1353,1319,uva
1367,1353,1315,uva
1368,1352,Extra,nil
1369,1368,10339,uva
1370,1368,10367,uva
1371,1368,10586,uva
1372,1368,10693,uva
1373,1368,10726,uva
1374,1368,10773,uva
1375,1368,10995,uva
1376,1368,11029,uva
1377,1368,11314,uva
1378,1368,1530,uva
1379,1368,1529,uva
1380,1368,244,uva
1381,1368,278,uva
1382,1368,591,uva
1383,1368,616,uva
1384,1368,617,uva
1385,1368,618,uva
1386,1368,783,uva
1387,1368,797,uva
1388,1368,808,uva
1389,1351,Counting,nil
1390,1389,Examples,nil
1391,1390,Code,nil
1392,1391,11538,uva
1393,1391,11401,uva
1394,1391,11806,uva
1395,1391,1362,uva
1396,1391,1073,uva
1397,1391,10253,uva
1398,1390,Analysis,nil
1399,1398,11361,uva
1400,1389,Exercises: Beginner,nil
1401,1400,Recommendation,nil
1402,1401,11038,uva
1403,1401,10883,uva
1404,1401,1510,uva
1405,1401,1350,uva
1406,1401,11645,uva
1407,1400,Extra,nil
1408,1407,10079,uva
1409,1407,10081,uva
1410,1407,10157,uva
1411,1407,10312,uva
1412,1407,10497,uva
1413,1407,417,uva
1414,1407,580,uva
1415,1389,Exercises: Intermediate,nil
1416,1415,Recommendation,nil
1417,1416,1393,uva
1418,1416,12075,uva
1419,1416,11529,uva
1420,1416,12123,uva
1421,1416,1436,uva
1422,1416,11481,uva
1423,1416,1425,uva
1424,1416,10237,uva
1425,1415,Extra,nil
1426,1425,10128,uva
1427,1425,10458,uva
1428,1425,10623,uva
1429,1425,10712,uva
1430,1425,11290,uva
1431,1425,11421,uva
1432,1425,11885,uva
1433,1425,12034,uva
1434,1425,12508,uva
1435,1425,10574,uva
1436,1425,10581,uva
1437,1425,10593,uva
1438,1425,10843,uva
1439,1425,10844,uva
1440,1425,11123,uva
1441,1425,11133,uva
1442,1425,766,uva
1443,1389,Exercises: Advanced,nil
1444,1443,Recommendation,nil
1445,1444,11139,uva
1446,1444,10884,uva
1447,1444,1485,uva
1448,1444,1478,uva
1449,1444,1489,uva
1450,1444,1430,uva
1451,1443,Extra,nil
1452,1451,10743,uva
1453,1451,11379,uva
1454,1451,11625,uva
1455,1451,10643,uva
1456,1451,10694,uva
1457,1451,10824,uva
1458,1451,11303,uva
1459,1451,11915,uva
1460,1451,12037,uva
1461,1351,Number Theory,nil
1462,1461,Examples,nil
1463,1462,Code,nil
1464,1463,11426,uva
1465,1463,11754,uva
1466,1463,11916,uva
1467,1462,Analysis,nil
1468,1467,1069,uva
1469,1461,Exercises: Beginner,nil
1470,1469,Recommendation,nil
1471,1470,10673,uva
1472,1470,11490,uva
1473,1470,11728,uva
1474,1470,10692,uva
1475,1470,10951,uva
1476,1469,Extra,nil
1477,1476,1415,uva
1478,1476,10061,uva
1479,1476,10090,uva
1480,1476,10110,uva
1481,1476,10127,uva
1482,1476,10140,uva
1483,1476,10368,uva
1484,1476,10515,uva
1485,1476,10539,uva
1486,1476,10560,uva
1487,1476,10622,uva
1488,1476,10710,uva
1489,1476,11105,uva
1490,1476,138,uva
1491,1476,294,uva
1492,1476,463,uva
1493,1476,467,uva
1494,1476,550,uva
1495,1476,701,uva
1496,1476,718,uva
1497,1476,756,uva
1498,1461,Exercises: Intermediate,nil
1499,1498,Recommendation,nil
1500,1499,11768,uva
1501,1499,1426,uva
1502,1499,1431,uva
1503,1499,1521,uva
1504,1499,11014,uva
1505,1499,1126,uva
1506,1499,12119,uva
1507,1499,1404,uva
1508,1499,1323,uva
1509,1499,1341,uva
1510,1499,1363,uva
1511,1499,1434,uva
1512,1498,Extra,nil
1513,1512,10162,uva
1514,1512,10236,uva
1515,1512,10413,uva
1516,1512,10548,uva
1517,1512,10555,uva
1518,1512,10620,uva
1519,1512,10627,uva
1520,1512,10837,uva
1521,1512,11237,uva
1522,1512,11440,uva
1523,1512,11657,uva
1524,1512,10542,uva
1525,1512,10831,uva
1526,1512,11024,uva
1527,1512,11246,uva
1528,1512,11256,uva
1529,1512,11317,uva
1530,1512,12009,uva
1531,1512,1549,uva
1532,1512,1550,uva
1533,1512,1538,uva
1534,1512,1539,uva
1535,1461,Exercises: Advanced,nil
1536,1535,Recommendation,nil
1537,1536,12253,uva
1538,1536,1503,uva
1539,1536,1435,uva
1540,1351,Game Theory,nil
1541,1540,Examples,nil
1542,1541,Code,nil
1543,1542,1482,uva
1544,1541,Analysis,nil
1545,1544,10561,uva
1546,1540,Exercises: Beginner,nil
1547,1546,Recommendation,nil
1548,1547,12293,uva
1549,1547,11892,uva
1550,1546,Extra,nil
1551,1550,11927,uva
1552,1550,10165,uva
1553,1550,11534,uva
1554,1550,847,uva
1555,1550,1557,uva
1556,1550,1559,uva
1557,1550,1558,uva
1558,1540,Exercises: Intermediate,nil
1559,1558,Recommendation,nil
1560,1559,1378,uva
1561,1559,12163,uva
1562,1558,Extra,nil
1563,1562,11249,uva
1564,1562,1566,uva
1565,1540,Exercises: Advanced,nil
1566,1565,Recommendation,nil
1567,1566,1500,uva
1568,1565,Extra,nil
1569,1568,11758,uva
1570,1568,12033,uva
1571,1568,12370,uva
1572,1568,1567,uva
1573,1568,1561,uva
1574,1351,Probability,nil
1575,1574,Examples,nil
1576,1575,Code,nil
1577,1576,11021,uva
1578,1576,11427,uva
1579,1576,11762,uva
1580,1575,Analysis,nil
1581,1580,11722,uva
1582,1574,Exercises: Beginner,nil
1583,1582,Recommendation,nil
1584,1583,12230,uva
1585,1583,11181,uva
1586,1583,10491,uva
1587,1583,10900,uva
1588,1582,Extra,nil
1589,1588,10288,uva
1590,1588,11291,uva
1591,1588,11346,uva
1592,1588,1541,uva
1593,1588,542,uva
1594,1588,557,uva
1595,1574,Exercises: Intermediate,nil
1596,1595,Recommendation,nil
1597,1596,11637,uva
1598,1596,11605,uva
1599,1595,Extra,nil
1600,1599,10417,uva
1601,1599,10529,uva
1602,1599,11176,uva
1603,1599,11971,uva
1604,1574,Exercises: Advanced,nil
1605,1604,Recommendation,nil
1606,1605,1498,uva
1607,1605,1413,uva
1608,1605,1300,uva
1609,1605,12164,uva
1610,1604,Extra,nil
1611,1610,11429,uva
1612,1351,Permutation,nil
1613,1612,Examples,nil
1614,1613,Code,nil
1615,1614,10294,uva
1616,1614,12103,uva
1617,1614,11077,uva
1618,1613,Analysis,nil
1619,1618,1156,uva
1620,1612,Exercises: Beginner,nil
1621,1620,Recommendation,nil
1622,1621,10601,uva
1623,1621,11774,uva
1624,1621,10733,uva
1625,1620,Extra,nil
1626,1625,239,uva
1627,1625,306,uva
1628,1612,Exercises: Intermediate,nil
1629,1628,Recommendation,nil
1630,1629,11330,uva
1631,1629,11255,uva
1632,1629,1016,uva
1633,1628,Extra,nil
1634,1633,716,uva
1635,1612,Exercises: Advanced,nil
1636,1635,Recommendation,nil
1637,1636,11540,uva
1638,1636,12387,uva
1639,1635,Extra,nil
1640,1639,11924,uva
1641,1639,11118,uva
1642,1639,11698,uva
1643,1351,Matrix & System of Linear Equations,nil
1644,1643,Examples,nil
1645,1644,Code,nil
1646,1645,10828,uva
1647,1645,11542,uva
1648,1644,Analysis,nil
1649,1648,10870,uva
1650,1648,1386,uva
1651,1643,Exercises: Beginner,nil
1652,1651,Recommendation,nil
1653,1652,10655,uva
1654,1652,11149,uva
1655,1651,Extra,nil
1656,1655,1560,uva
1657,1655,10689,uva
1658,1655,11551,uva
1659,1655,1546,uva
1660,1655,472,uva
1661,1655,684,uva
1662,1643,Exercises: Intermediate,nil
1663,1662,Recommendation,nil
1664,1663,10808,uva
1665,1663,1397,uva
1666,1662,Extra,nil
1667,1666,1564,uva
1668,1666,1563,uva
1669,1666,1562,uva
1670,1666,1551,uva
1671,1666,11651,uva
1672,1666,720,uva
1673,1643,Exercises: Advanced,nil
1674,1673,Recommendation,nil
1675,1674,1332,uva
1676,1673,Extra,nil
1677,1676,11778,uva
1678,1351,Numerical Methods,nil
1679,1678,Examples,nil
1680,1679,Code,nil
1681,1680,10341,uva
1682,1680,1476,uva
1683,1680,1356,uva
1684,1678,Exercises: Beginner,nil
1685,1684,Recommendation,nil
1686,1685,10668,uva
1687,1685,10385,uva
1688,1684,Extra,nil
1689,1688,10693,uva
1690,1688,10428,uva
1691,1688,1524,uva
1692,1688,474,uva
1693,1678,Exercises: Intermediate,nil
1694,1693,Recommendation,nil
1695,1694,1487,uva
1696,1694,1403,uva
1697,1694,1429,uva
1698,1693,Extra,nil
1699,1698,11102,uva
1700,1698,10228,uva
1701,1678,Exercises: Advanced,nil
1702,1701,Recommendation,nil
1703,1702,12413,uva
1704,1701,Extra,nil
1705,1704,10631,uva
1706,1704,10727,uva
1707,1704,11102,uva
1708,1704,11120,uva
1709,1704,11702,uva
1710,1704,11901,uva
1711,1000,C3 ProDS,nil
1712,1711,Fundamental Data Structures,nil
1713,1712,Examples,nil
1714,1713,Code,nil
1715,1714,11991,uva
1716,1714,1203,uva
1717,1714,11997,uva
1718,1714,1160,uva
1719,1714,1329,uva
1720,1713,Analysis,nil
1721,1720,11995,uva
1722,1712,Exercises: Beginner,nil
1723,1722,Recommendation,nil
1724,1723,11988,uva
1725,1723,11136,uva
1726,1722,Extra,nil
1727,1726,10588,uva
1728,1726,10410,uva
1729,1726,10895,uva
1730,1726,246,uva
1731,1726,514,uva
1732,1726,536,uva
1733,1726,548,uva
1734,1712,Exercises: Intermediate,nil
1735,1734,Recommendation,nil
1736,1735,12232,uva
1737,1735,11987,uva
1738,1735,12130,uva
1739,1735,12096,uva
1740,1734,Extra,nil
1741,1740,10273,uva
1742,1740,305,uva
1743,1740,501,uva
1744,1740,540,uva
1745,1740,586,uva
1746,1712,Exercises: Advanced,nil
1747,1746,Recommendation,nil
1748,1747,1517,uva
1749,1711,Maintaining Interval Data,nil
1750,1749,Examples,nil
1751,1750,Code,nil
1752,1751,11992,uva
1753,1750,Analysis,nil
1754,1753,1428,uva
1755,1753,11235,uva
1756,1753,1400,uva
1757,1749,Exercises: Beginner,nil
1758,1757,Recommendation,nil
1759,1758,12086,uva
1760,1758,1513,uva
1761,1758,12299,uva
1762,1758,1232,uva
1763,1758,11525,uva
1764,1757,Extra,nil
1765,1764,11402,uva
1766,1749,Exercises: Intermediate,nil
1767,1766,Recommendation,nil
1768,1767,1455,uva
1769,1767,1492,uva
1770,1767,1493,uva
1771,1767,1406,uva
1772,1766,Extra,nil
1773,1772,10869,uva
1774,1772,11423,uva
1775,1772,11898,uva
1776,1772,11983,uva
1777,1749,Exercises: Advanced,nil
1778,1777,Recommendation,nil
1779,1778,1520,uva
1780,1711,String Algorithms,nil
1781,1780,Examples,nil
1782,1781,Code,nil
1783,1782,1328,uva
1784,1782,1449,uva
1785,1782,11468,uva
1786,1782,12206,uva
1787,1781,Analysis,nil
1788,1787,1401,uva
1789,1787,11732,uva
1790,1787,11019,uva
1791,1787,11107,uva
1792,1780,Exercises: Beginner,nil
1793,1792,Recommendation,nil
1794,1793,11488,uva
1795,1793,1519,uva
1796,1793,1399,uva
1797,1792,Extra,nil
1798,1797,10298,uva
1799,1797,10887,uva
1800,1797,11475,uva
